0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v21.7.3
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install discord.js express body-parser moment-timezone
7 verbose argv "install" "discord.js" "express" "body-parser" "moment-timezone"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2025-04-05T09_47_44_085Z-
9 verbose logfile /home/container/.npm/_logs/2025-04-05T09_47_44_085Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:307232768 maxSize:76808192 maxEntrySize:38404096
13 silly idealTree buildDeps
14 silly fetch manifest body-parser@^2.2.0
15 silly packumentCache full:https://registry.npmjs.org/body-parser cache-miss
16 http fetch GET 200 https://registry.npmjs.org/body-parser 214ms (cache updated)
17 silly packumentCache full:https://registry.npmjs.org/body-parser set size:undefined disposed:false
18 silly fetch manifest discord.js@^14.18.0
19 silly packumentCache full:https://registry.npmjs.org/discord.js cache-miss
20 http fetch GET 200 https://registry.npmjs.org/discord.js 203ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/discord.js set size:undefined disposed:false
22 silly fetch manifest express@^4.21.2
23 silly packumentCache full:https://registry.npmjs.org/express cache-miss
24 http fetch GET 200 https://registry.npmjs.org/express 74ms (cache updated)
25 silly packumentCache full:https://registry.npmjs.org/express set size:undefined disposed:false
26 silly fetch manifest moment-timezone@^0.5.48
27 silly packumentCache full:https://registry.npmjs.org/moment-timezone cache-miss
28 http fetch GET 200 https://registry.npmjs.org/moment-timezone 40ms (cache updated)
29 silly packumentCache full:https://registry.npmjs.org/moment-timezone set size:undefined disposed:false
30 silly placeDep ROOT body-parser@2.2.0 REPLACE for:  want: ^2.2.0
35 silly audit   'fast-deep-equal': [ '3.1.3' ],
35 silly audit   finalhandler: [ '1.3.1' ],
35 silly audit   forwarded: [ '0.2.0' ],
35 silly audit   fresh: [ '0.5.2' ],
35 silly audit   'function-bind': [ '1.1.2' ],
35 silly audit   'get-intrinsic': [ '1.3.0' ],
35 silly audit   'get-proto': [ '1.0.1' ],
35 silly audit   gopd: [ '1.2.0' ],
35 silly audit   'has-symbols': [ '1.1.0' ],
35 silly audit   hasown: [ '2.0.2' ],
35 silly audit   'http-errors': [ '2.0.0' ],
35 silly audit   inherits: [ '2.0.4' ],
35 silly audit   'ipaddr.js': [ '1.9.1' ],
35 silly audit   lodash: [ '4.17.21' ],
35 silly audit   'lodash.snakecase': [ '4.1.1' ],
35 silly audit   'magic-bytes.js': [ '1.10.0' ],
35 silly audit   'math-intrinsics': [ '1.1.0' ],
35 silly audit   'merge-descriptors': [ '1.0.3' ],
35 silly audit   methods: [ '1.1.2' ],
35 silly audit   mime: [ '1.6.0' ],
35 silly audit   moment: [ '2.30.1' ],
35 silly audit   negotiator: [ '0.6.3' ],
35 silly audit   'object-inspect': [ '1.13.4' ],
35 silly audit   'on-finished': [ '2.4.1' ],
35 silly audit   parseurl: [ '1.3.3' ],
35 silly audit   'path-to-regexp': [ '0.1.12' ],
35 silly audit   'proxy-addr': [ '2.0.7' ],
35 silly audit   randombytes: [ '2.1.0' ],
35 silly audit   'range-parser': [ '1.2.1' ],
35 silly audit   'safe-buffer': [ '5.2.1' ],
35 silly audit   'safer-buffer': [ '2.1.2' ],
35 silly audit   send: [ '0.19.0' ],
35 silly audit   'serialize-javascript': [ '6.0.2' ],
35 silly audit   'serve-static': [ '1.16.2' ],
35 silly audit   setprototypeof: [ '1.2.0' ],
35 silly audit   'side-channel': [ '1.1.0' ],
35 silly audit   'side-channel-list': [ '1.0.0' ],
35 silly audit   'side-channel-map': [ '1.0.1' ],
35 silly audit   'side-channel-weakmap': [ '1.0.2' ],
35 silly audit   statuses: [ '2.0.1' ],
35 silly audit   toidentifier: [ '1.0.1' ],
35 silly audit   'ts-mixer': [ '6.0.4' ],
35 silly audit   tslib: [ '2.8.1' ],
35 silly audit   undici: [ '6.21.1' ],
35 silly audit   'undici-types': [ '6.20.0' ],
35 silly audit   unpipe: [ '1.0.0' ],
35 silly audit   'utils-merge': [ '1.0.1' ],
35 silly audit   vary: [ '1.1.2' ],
35 silly audit   ws: [ '8.18.1' ],
35 silly audit   'discord.js': [ '14.18.0' ],
35 silly audit   express: [ '4.21.2' ],
35 silly audit   'moment-timezone': [ '0.5.48' ]
35 silly audit }
36 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 203ms
37 silly audit report {}
38 verbose cwd /home/container
39 verbose os Linux 6.8.8-2-pve
40 verbose node v21.7.3
41 verbose npm  v10.9.2
42 verbose exit 0
43 info ok
